"GENE_NAME","Sumo","Diff","minLogP","SATT index"
"LAS1L","NSMCE2",3.34,3.8,1.057269198
"LAS1L","PIAS1",NA,NA,NA
"LAS1L","PIAS2",NA,NA,NA
"LAS1L","PIAS3",NA,NA,NA
"LAS1L","PIAS4",NA,NA,NA
"LAZSUL","NSMCE2",6.62,3.99,0.135039319
"LAZSUL","PIAS1",NA,NA,NA
"LAZSUL","PIAS2",NA,NA,NA
"LAZSUL","PIAS3",NA,NA,NA
"LAZSUL","PIAS4",3.31,3.36,-0.084175733
"LDLR","NSMCE2",NA,NA,NA
"LDLR","PIAS1",NA,NA,NA
"LDLR","PIAS2",NA,NA,NA
"LDLR","PIAS3",0.49,1.33,0.839543817
"LDLR","PIAS4",NA,NA,NA
"LIN37","NSMCE2",NA,NA,NA
"LIN37","PIAS1",NA,NA,NA
"LIN37","PIAS2",NA,NA,NA
"LIN37","PIAS3",NA,NA,NA
"LIN37","PIAS4",1.5,1.45,-0.44510547
"LIN54","NSMCE2",1.6,1.97,-0.797918767
"LIN54","PIAS1",NA,NA,NA
"LIN54","PIAS2",NA,NA,NA
"LIN54","PIAS3",NA,NA,NA
"LIN54","PIAS4",NA,NA,NA
"LMNB1","NSMCE2",1.48,2.52,1.042907101
"LMNB1","PIAS1",NA,NA,NA
"LMNB1","PIAS2",NA,NA,NA
"LMNB1","PIAS3",NA,NA,NA
"LMNB1","PIAS4",NA,NA,NA
"LNP","NSMCE2",NA,NA,NA
"LNP","PIAS1",NA,NA,NA
"LNP","PIAS2",0.43,1.68,0.171427499
"LNP","PIAS3",NA,NA,NA
"LNP","PIAS4",NA,NA,NA
"LRRC42","NSMCE2",4.34,5.85,-0.115941044
"LRRC42","PIAS1",NA,NA,NA
"LRRC42","PIAS2",NA,NA,NA
"LRRC42","PIAS3",NA,NA,NA
"LRRC42","PIAS4",4.85,4.02,0.238973694
"LSS","NSMCE2",NA,NA,NA
"LSS","PIAS1",NA,NA,NA
"LSS","PIAS2",0.39,1.66,0.025817016
"LSS","PIAS3",NA,NA,NA
"LSS","PIAS4",NA,NA,NA
"MAFG","NSMCE2",2.98,1.33,-0.322453424
"MAFG","PIAS1",NA,NA,NA
"MAFG","PIAS2",NA,NA,NA
"MAFG","PIAS3",NA,NA,NA
"MAFG","PIAS4",NA,NA,NA
"MAGEA4","NSMCE2",NA,NA,NA
"MAGEA4","PIAS1",NA,NA,NA
"MAGEA4","PIAS2",2.3,1.76,0.848865113
"MAGEA4","PIAS3",NA,NA,NA
"MAGEA4","PIAS4",NA,NA,NA
"MAGED1","NSMCE2",NA,NA,NA
"MAGED1","PIAS1",NA,NA,NA
"MAGED1","PIAS2",3.42,4.56,0.525431636
"MAGED1","PIAS3",NA,NA,NA
"MAGED1","PIAS4",NA,NA,NA
"MAGED2","NSMCE2",NA,NA,NA
"MAGED2","PIAS1",NA,NA,NA
"MAGED2","PIAS2",0.93,1.76,0.446603224
"MAGED2","PIAS3",NA,NA,NA
"MAGED2","PIAS4",NA,NA,NA
"MARS","NSMCE2",NA,NA,NA
"MARS","PIAS1",NA,NA,NA
"MARS","PIAS2",0.64,2.29,0.331522056
"MARS","PIAS3",NA,NA,NA
"MARS","PIAS4",NA,NA,NA
"MAU2","NSMCE2",2.63,1.62,-0.123440212
"MAU2","PIAS1",NA,NA,NA
"MAU2","PIAS2",NA,NA,NA
"MAU2","PIAS3",NA,NA,NA
"MAU2","PIAS4",NA,NA,NA
"MAZ","NSMCE2",NA,NA,NA
"MAZ","PIAS1",NA,NA,NA
"MAZ","PIAS2",2.77,1.31,-0.032191837
"MAZ","PIAS3",NA,NA,NA
"MAZ","PIAS4",NA,NA,NA
"MBD1","NSMCE2",4.6,6.59,0.191857134
"MBD1","PIAS1",3.48,3.97,0.768347958
"MBD1","PIAS2",2.59,3.09,-0.134791506
"MBD1","PIAS3",NA,NA,NA
"MBD1","PIAS4",4.39,4.73,0.224477912
"MCM10","NSMCE2",5.03,6,-0.102710172
"MCM10","PIAS1",NA,NA,NA
"MCM10","PIAS2",NA,NA,NA
"MCM10","PIAS3",NA,NA,NA
"MCM10","PIAS4",NA,NA,NA
"MCU","NSMCE2",NA,NA,NA
"MCU","PIAS1",NA,NA,NA
"MCU","PIAS2",0.74,2.62,-0.137116975
"MCU","PIAS3",NA,NA,NA
"MCU","PIAS4",NA,NA,NA
"MDH2","NSMCE2",NA,NA,NA
"MDH2","PIAS1",NA,NA,NA
"MDH2","PIAS2",NA,NA,NA
"MDH2","PIAS3",NA,NA,NA
"MDH2","PIAS4",2.43,1.46,0.387325835
"MED12","NSMCE2",NA,NA,NA
"MED12","PIAS1",NA,NA,NA
"MED12","PIAS2",NA,NA,NA
"MED12","PIAS3",0.21,2.16,1.516274142
"MED12","PIAS4",NA,NA,NA
"MED6","NSMCE2",2.33,3.3,1.114398475
"MED6","PIAS1",NA,NA,NA
"MED6","PIAS2",NA,NA,NA
"MED6","PIAS3",NA,NA,NA
"MED6","PIAS4",NA,NA,NA
"MEF2D","NSMCE2",3.57,4.78,1.058485825
"MEF2D","PIAS1",NA,NA,NA
"MEF2D","PIAS2",NA,NA,NA
"MEF2D","PIAS3",NA,NA,NA
"MEF2D","PIAS4",NA,NA,NA
"MFN2","NSMCE2",NA,NA,NA
"MFN2","PIAS1",NA,NA,NA
"MFN2","PIAS2",0.31,1.36,0.313981169
"MFN2","PIAS3",NA,NA,NA
"MFN2","PIAS4",NA,NA,NA
"MGA","NSMCE2",6.95,6.86,0.216243587
"MGA","PIAS1",NA,NA,NA
"MGA","PIAS2",NA,NA,NA
"MGA","PIAS3",NA,NA,NA
"MGA","PIAS4",5.05,4.24,0.150422111
"MGAT2","NSMCE2",NA,NA,NA
"MGAT2","PIAS1",NA,NA,NA
"MGAT2","PIAS2",0.43,2.02,0.323397064
"MGAT2","PIAS3",NA,NA,NA
"MGAT2","PIAS4",NA,NA,NA
"MIS18BP1","NSMCE2",7.04,5.81,-0.077777072
"MIS18BP1","PIAS1",NA,NA,NA
"MIS18BP1","PIAS2",NA,NA,NA
"MIS18BP1","PIAS3",NA,NA,NA
"MIS18BP1","PIAS4",5.37,5.62,0.344413614
"MKI67","NSMCE2",0.68,1.63,-0.277878129
"MKI67","PIAS1",NA,NA,NA
"MKI67","PIAS2",NA,NA,NA
"MKI67","PIAS3",NA,NA,NA
"MKI67","PIAS4",1.9,1.44,0.041027565
"MORC2","NSMCE2",3.74,1.71,-0.034981752
"MORC2","PIAS1",NA,NA,NA
"MORC2","PIAS2",NA,NA,NA
"MORC2","PIAS3",NA,NA,NA
"MORC2","PIAS4",NA,NA,NA
"MORC3","NSMCE2",8.27,7.24,0.05453194
"MORC3","PIAS1",5.58,5.49,0.09549096
"MORC3","PIAS2",4.63,4.2,-0.03123471
"MORC3","PIAS3",NA,NA,NA
"MORC3","PIAS4",7.48,7.72,0.066228123
"MPHOSPH10","NSMCE2",5.96,6.06,1.092767958
"MPHOSPH10","PIAS1",NA,NA,NA
"MPHOSPH10","PIAS2",NA,NA,NA
"MPHOSPH10","PIAS3",NA,NA,NA
"MPHOSPH10","PIAS4",NA,NA,NA
"MRPS27","NSMCE2",NA,NA,NA
"MRPS27","PIAS1",NA,NA,NA
"MRPS27","PIAS2",0.78,1.68,0.191894777
"MRPS27","PIAS3",NA,NA,NA
"MRPS27","PIAS4",NA,NA,NA
"MSANTD4","NSMCE2",8.29,6.48,0.152363109
"MSANTD4","PIAS1",NA,NA,NA
"MSANTD4","PIAS2",NA,NA,NA
"MSANTD4","PIAS3",NA,NA,NA
"MSANTD4","PIAS4",6.4,4.71,1.095516765
"MSH6","NSMCE2",4.55,3.78,0.251570774
"MSH6","PIAS1",NA,NA,NA
"MSH6","PIAS2",NA,NA,NA
"MSH6","PIAS3",NA,NA,NA
"MSH6","PIAS4",NA,NA,NA
"MSMO1","NSMCE2",NA,NA,NA
"MSMO1","PIAS1",2.66,1.57,-0.00196833
"MSMO1","PIAS2",NA,NA,NA
"MSMO1","PIAS3",NA,NA,NA
"MSMO1","PIAS4",NA,NA,NA
"MTUS1","NSMCE2",4.79,6.04,0.163840903
"MTUS1","PIAS1",NA,NA,NA
"MTUS1","PIAS2",NA,NA,NA
"MTUS1","PIAS3",NA,NA,NA
"MTUS1","PIAS4",NA,NA,NA
"MTX1","NSMCE2",NA,NA,NA
"MTX1","PIAS1",NA,NA,NA
"MTX1","PIAS2",0.51,2.35,0.355560177
"MTX1","PIAS3",NA,NA,NA
"MTX1","PIAS4",NA,NA,NA
"MYBL2","NSMCE2",3.68,1.71,-0.431426085
"MYBL2","PIAS1",3,1.83,0.656784014
"MYBL2","PIAS2",NA,NA,NA
"MYBL2","PIAS3",NA,NA,NA
"MYBL2","PIAS4",5.62,3.84,0.224311852
"MYC","NSMCE2",4.77,5.77,-0.104493859
"MYC","PIAS1",NA,NA,NA
"MYC","PIAS2",NA,NA,NA
"MYC","PIAS3",NA,NA,NA
"MYC","PIAS4",NA,NA,NA
"MYO19","NSMCE2",NA,NA,NA
"MYO19","PIAS1",3.1,1.84,0.518955114
"MYO19","PIAS2",NA,NA,NA
"MYO19","PIAS3",NA,NA,NA
"MYO19","PIAS4",NA,NA,NA
"MYO1B","NSMCE2",NA,NA,NA
"MYO1B","PIAS1",NA,NA,NA
"MYO1B","PIAS2",NA,NA,NA
"MYO1B","PIAS3",0.27,1.73,0.33618025
"MYO1B","PIAS4",NA,NA,NA
"NAB1","NSMCE2",7.43,5.96,0.17023685
"NAB1","PIAS1",1.34,1.35,-0.015190134
"NAB1","PIAS2",NA,NA,NA
"NAB1","PIAS3",NA,NA,NA
"NAB1","PIAS4",3.89,3.41,0.123359876
"NAB2","NSMCE2",6.54,6.82,0.089590308
"NAB2","PIAS1",4.02,3.48,-0.231290623
"NAB2","PIAS2",NA,NA,NA
"NAB2","PIAS3",NA,NA,NA
"NAB2","PIAS4",5.73,4.96,0.11276647
"NAP1L3","NSMCE2",4.04,5.11,0.430030045
"NAP1L3","PIAS1",NA,NA,NA
"NAP1L3","PIAS2",NA,NA,NA
"NAP1L3","PIAS3",NA,NA,NA
"NAP1L3","PIAS4",NA,NA,NA
"NAT10","NSMCE2",NA,NA,NA
"NAT10","PIAS1",NA,NA,NA
"NAT10","PIAS2",0.36,2.24,-0.017025588
"NAT10","PIAS3",NA,NA,NA
"NAT10","PIAS4",NA,NA,NA
"NAT14","NSMCE2",3.08,1.46,0.608190611
"NAT14","PIAS1",NA,NA,NA
"NAT14","PIAS2",NA,NA,NA
"NAT14","PIAS3",NA,NA,NA
"NAT14","PIAS4",NA,NA,NA
"NCBP1","NSMCE2",NA,NA,NA
"NCBP1","PIAS1",NA,NA,NA
"NCBP1","PIAS2",NA,NA,NA
"NCBP1","PIAS3",0.22,1.39,1.025085471
"NCBP1","PIAS4",NA,NA,NA
"NCLN","NSMCE2",NA,NA,NA
"NCLN","PIAS1",NA,NA,NA
"NCLN","PIAS2",0.25,1.34,-0.06931036
"NCLN","PIAS3",NA,NA,NA
"NCLN","PIAS4",NA,NA,NA
"NDUFC2","NSMCE2",NA,NA,NA
"NDUFC2","PIAS1",NA,NA,NA
"NDUFC2","PIAS2",0.87,2.81,0.034243689
"NDUFC2","PIAS3",NA,NA,NA
"NDUFC2","PIAS4",NA,NA,NA
"NELFCD","NSMCE2",NA,NA,NA
"NELFCD","PIAS1",NA,NA,NA
"NELFCD","PIAS2",0.35,1.56,0.44051563
"NELFCD","PIAS3",NA,NA,NA
"NELFCD","PIAS4",NA,NA,NA
"NFIX","NSMCE2",2.65,1.51,1.596400288
"NFIX","PIAS1",NA,NA,NA
"NFIX","PIAS2",NA,NA,NA
"NFIX","PIAS3",0.36,1.7,1.409370708
"NFIX","PIAS4",NA,NA,NA
"NFRKB","NSMCE2",3.53,3.67,0.30833983
"NFRKB","PIAS1",NA,NA,NA
"NFRKB","PIAS2",NA,NA,NA
"NFRKB","PIAS3",NA,NA,NA
"NFRKB","PIAS4",4.2,3.68,0.804907328
"NHP2","NSMCE2",4.52,3.91,0.829952137
"NHP2","PIAS1",NA,NA,NA
"NHP2","PIAS2",NA,NA,NA
"NHP2","PIAS3",NA,NA,NA
"NHP2","PIAS4",NA,NA,NA
"NIFK","NSMCE2",7.69,6.09,0.493758313
"NIFK","PIAS1",NA,NA,NA
"NIFK","PIAS2",NA,NA,NA
"NIFK","PIAS3",NA,NA,NA
"NIFK","PIAS4",NA,NA,NA
"NLRX1","NSMCE2",NA,NA,NA
"NLRX1","PIAS1",NA,NA,NA
"NLRX1","PIAS2",1.62,1.74,1.406690652
"NLRX1","PIAS3",NA,NA,NA
"NLRX1","PIAS4",NA,NA,NA
"NOC3L","NSMCE2",NA,NA,NA
"NOC3L","PIAS1",NA,NA,NA
"NOC3L","PIAS2",0.43,2.42,-0.355321349
"NOC3L","PIAS3",NA,NA,NA
"NOC3L","PIAS4",NA,NA,NA
"NOC4L","NSMCE2",NA,NA,NA
"NOC4L","PIAS1",NA,NA,NA
"NOC4L","PIAS2",0.28,2.2,0.27736328
"NOC4L","PIAS3",NA,NA,NA
"NOC4L","PIAS4",NA,NA,NA
"NOL10","NSMCE2",3.19,3.37,1.159144827
"NOL10","PIAS1",NA,NA,NA
"NOL10","PIAS2",NA,NA,NA
"NOL10","PIAS3",NA,NA,NA
"NOL10","PIAS4",NA,NA,NA
"NOLC1","NSMCE2",2.99,1.81,1.40203395
"NOLC1","PIAS1",NA,NA,NA
"NOLC1","PIAS2",NA,NA,NA
"NOLC1","PIAS3",NA,NA,NA
"NOLC1","PIAS4",NA,NA,NA
"NOP2","NSMCE2",3.04,4.29,0.832489289
"NOP2","PIAS1",NA,NA,NA
"NOP2","PIAS2",NA,NA,NA
"NOP2","PIAS3",NA,NA,NA
"NOP2","PIAS4",NA,NA,NA
"NOP56","NSMCE2",0.8,1.5,0.185671045
"NOP56","PIAS1",NA,NA,NA
"NOP56","PIAS2",NA,NA,NA
"NOP56","PIAS3",NA,NA,NA
"NOP56","PIAS4",NA,NA,NA
"NOP58","NSMCE2",7.03,4.52,0.414851971
"NOP58","PIAS1",1.02,2.19,0.759977946
"NOP58","PIAS2",NA,NA,NA
"NOP58","PIAS3",NA,NA,NA
"NOP58","PIAS4",3.6,2.86,0.157157082
"NOP9","NSMCE2",NA,NA,NA
"NOP9","PIAS1",NA,NA,NA
"NOP9","PIAS2",0.24,2.95,-0.592608811
"NOP9","PIAS3",NA,NA,NA
"NOP9","PIAS4",NA,NA,NA
"NPAT","NSMCE2",8.16,6.19,0.21835908
"NPAT","PIAS1",NA,NA,NA
"NPAT","PIAS2",NA,NA,NA
"NPAT","PIAS3",NA,NA,NA
"NPAT","PIAS4",5.71,5.51,0.260946988
"NPC1","NSMCE2",NA,NA,NA
"NPC1","PIAS1",1.86,1.56,0.92679949
"NPC1","PIAS2",NA,NA,NA
"NPC1","PIAS3",NA,NA,NA
"NPC1","PIAS4",NA,NA,NA
"NPEPPS","NSMCE2",NA,NA,NA
"NPEPPS","PIAS1",NA,NA,NA
"NPEPPS","PIAS2",1.06,2.91,0.451440298
"NPEPPS","PIAS3",NA,NA,NA
"NPEPPS","PIAS4",NA,NA,NA
"NPEPPSL1","NSMCE2",NA,NA,NA
"NPEPPSL1","PIAS1",NA,NA,NA
"NPEPPSL1","PIAS2",1.06,2.91,0.451440298
"NPEPPSL1","PIAS3",NA,NA,NA
"NPEPPSL1","PIAS4",NA,NA,NA
"NPM1","NSMCE2",1.89,2.8,1.059143232
"NPM1","PIAS1",NA,NA,NA
"NPM1","PIAS2",NA,NA,NA
"NPM1","PIAS3",NA,NA,NA
"NPM1","PIAS4",NA,NA,NA
"NR3C1","NSMCE2",NA,NA,NA
"NR3C1","PIAS1",NA,NA,NA
"NR3C1","PIAS2",NA,NA,NA
"NR3C1","PIAS3",NA,NA,NA
"NR3C1","PIAS4",2.44,1.53,0.150616475
"NRIP1","NSMCE2",3.24,4.73,-0.004282129
"NRIP1","PIAS1",1.95,1.63,0.048859942
"NRIP1","PIAS2",NA,NA,NA
"NRIP1","PIAS3",NA,NA,NA
"NRIP1","PIAS4",2.71,1.36,-0.071674992
"NTM","NSMCE2",NA,NA,NA
"NTM","PIAS1",NA,NA,NA
"NTM","PIAS2",1.4,1.58,0.736546227
"NTM","PIAS3",NA,NA,NA
"NTM","PIAS4",NA,NA,NA
"NUP133","NSMCE2",NA,NA,NA
"NUP133","PIAS1",NA,NA,NA
"NUP133","PIAS2",NA,NA,NA
"NUP133","PIAS3",NA,NA,NA
"NUP133","PIAS4",2.81,1.49,0.111410703
"NUP155","NSMCE2",NA,NA,NA
"NUP155","PIAS1",NA,NA,NA
"NUP155","PIAS2",0.36,2.57,0.061138023
"NUP155","PIAS3",NA,NA,NA
"NUP155","PIAS4",NA,NA,NA
"NUP98","NSMCE2",NA,NA,NA
"NUP98","PIAS1",NA,NA,NA
"NUP98","PIAS2",0.92,1.89,-0.0936161
"NUP98","PIAS3",NA,NA,NA
"NUP98","PIAS4",NA,NA,NA
"ORC4","NSMCE2",2.25,1.89,1.12344316
"ORC4","PIAS1",NA,NA,NA
"ORC4","PIAS2",NA,NA,NA
"ORC4","PIAS3",NA,NA,NA
"ORC4","PIAS4",NA,NA,NA
"ORC5","NSMCE2",NA,NA,NA
"ORC5","PIAS1",NA,NA,NA
"ORC5","PIAS2",0.6,1.62,1.240464836
"ORC5","PIAS3",NA,NA,NA
"ORC5","PIAS4",NA,NA,NA
"OSBPL3","NSMCE2",1.88,1.94,1.024915243
"OSBPL3","PIAS1",NA,NA,NA
"OSBPL3","PIAS2",NA,NA,NA
"OSBPL3","PIAS3",NA,NA,NA
"OSBPL3","PIAS4",NA,NA,NA
"PAPD5","NSMCE2",0.87,2.96,0.567976341
"PAPD5","PIAS1",NA,NA,NA
"PAPD5","PIAS2",0.85,1.76,-0.057165667
"PAPD5","PIAS3",NA,NA,NA
"PAPD5","PIAS4",0.68,1.59,1.318876028
"PARL","NSMCE2",NA,NA,NA
"PARL","PIAS1",NA,NA,NA
"PARL","PIAS2",NA,NA,NA
"PARL","PIAS3",0.39,1.44,0.899767543
"PARL","PIAS4",NA,NA,NA
"PARP1","NSMCE2",3.05,3.24,0.315515305
"PARP1","PIAS1",2.5,1.97,-0.331204761
"PARP1","PIAS2",NA,NA,NA
"PARP1","PIAS3",NA,NA,NA
"PARP1","PIAS4",2.1,1.83,-0.24382716
"PDCD11","NSMCE2",2.21,3.74,0.505193937
"PDCD11","PIAS1",NA,NA,NA
"PDCD11","PIAS2",NA,NA,NA
"PDCD11","PIAS3",NA,NA,NA
"PDCD11","PIAS4",NA,NA,NA
"PDS5A","NSMCE2",NA,NA,NA
"PDS5A","PIAS1",NA,NA,NA
"PDS5A","PIAS2",NA,NA,NA
"PDS5A","PIAS3",0.15,1.64,0.865512117
"PDS5A","PIAS4",NA,NA,NA
"PES1","NSMCE2",NA,NA,NA
"PES1","PIAS1",NA,NA,NA
"PES1","PIAS2",0.5,3.5,-0.03532118
"PES1","PIAS3",NA,NA,NA
"PES1","PIAS4",NA,NA,NA
"PGD","NSMCE2",NA,NA,NA
"PGD","PIAS1",NA,NA,NA
"PGD","PIAS2",0.89,1.74,1.206796927
"PGD","PIAS3",NA,NA,NA
"PGD","PIAS4",NA,NA,NA
"PGRMC1","NSMCE2",NA,NA,NA
"PGRMC1","PIAS1",NA,NA,NA
"PGRMC1","PIAS2",0.34,1.99,0.287310959
"PGRMC1","PIAS3",NA,NA,NA
"PGRMC1","PIAS4",NA,NA,NA
"PHF21A","NSMCE2",3.79,4.55,-0.237285127
"PHF21A","PIAS1",NA,NA,NA
"PHF21A","PIAS2",NA,NA,NA
"PHF21A","PIAS3",NA,NA,NA
"PHF21A","PIAS4",NA,NA,NA
"PHF6","NSMCE2",NA,NA,NA
"PHF6","PIAS1",NA,NA,NA
"PHF6","PIAS2",NA,NA,NA
"PHF6","PIAS3",0.43,1.35,0.210881448
"PHF6","PIAS4",NA,NA,NA
"PIAS1","NSMCE2",7.96,5.69,0.025865741
"PIAS1","PIAS1",NA,NA,NA
"PIAS1","PIAS2",3.29,2.68,-0.146681953
"PIAS1","PIAS3",NA,NA,NA
"PIAS1","PIAS4",5.13,5.35,-0.250826534
"PIAS2","NSMCE2",7.37,5.71,0.023391652
"PIAS2","PIAS1",NA,NA,NA
"PIAS2","PIAS2",NA,NA,NA
"PIAS2","PIAS3",NA,NA,NA
"PIAS2","PIAS4",5.5,4.17,-0.047986802
"PIAS3","NSMCE2",6.62,5.06,0.001452119
"PIAS3","PIAS1",5.11,4.38,-0.062265226
"PIAS3","PIAS2",NA,NA,NA
"PIAS3","PIAS3",NA,NA,NA
"PIAS3","PIAS4",6.06,5.53,0.061480027
"PIAS4","NSMCE2",3.74,2.01,-0.069119161
"PIAS4","PIAS1",NA,NA,NA
"PIAS4","PIAS2",NA,NA,NA
"PIAS4","PIAS3",NA,NA,NA
"PIAS4","PIAS4",NA,NA,NA
"PIGS","NSMCE2",NA,NA,NA
"PIGS","PIAS1",NA,NA,NA
"PIGS","PIAS2",0.48,1.54,0.373301255
"PIGS","PIAS3",NA,NA,NA
"PIGS","PIAS4",NA,NA,NA
"PLGRKT","NSMCE2",NA,NA,NA
"PLGRKT","PIAS1",NA,NA,NA
"PLGRKT","PIAS2",0.45,1.35,-0.389548711
"PLGRKT","PIAS3",NA,NA,NA
"PLGRKT","PIAS4",NA,NA,NA
"PML","NSMCE2",10.76,6.36,0.069643188
"PML","PIAS1",8,5.81,0.020846941
"PML","PIAS2",5.76,6.63,-0.062884305
"PML","PIAS3",NA,NA,NA
"PML","PIAS4",8.11,5.29,0.058423452
"PMPCA","NSMCE2",3.89,2.42,0.519910629
"PMPCA","PIAS1",NA,NA,NA
"PMPCA","PIAS2",NA,NA,NA
"PMPCA","PIAS3",NA,NA,NA
"PMPCA","PIAS4",NA,NA,NA
"PNN","NSMCE2",3.41,4.65,0.574655975
"PNN","PIAS1",NA,NA,NA
"PNN","PIAS2",NA,NA,NA
"PNN","PIAS3",NA,NA,NA
"PNN","PIAS4",NA,NA,NA
"PNPLA6","NSMCE2",NA,NA,NA
"PNPLA6","PIAS1",NA,NA,NA
"PNPLA6","PIAS2",2.13,2.14,0.211253967
"PNPLA6","PIAS3",NA,NA,NA
"PNPLA6","PIAS4",NA,NA,NA
"POLR1B","NSMCE2",NA,NA,NA
"POLR1B","PIAS1",NA,NA,NA
"POLR1B","PIAS2",1.15,1.69,0.221544661
"POLR1B","PIAS3",NA,NA,NA
"POLR1B","PIAS4",NA,NA,NA
"POLR1E","NSMCE2",NA,NA,NA
"POLR1E","PIAS1",NA,NA,NA
"POLR1E","PIAS2",2.26,1.33,0.090084697
"POLR1E","PIAS3",NA,NA,NA
"POLR1E","PIAS4",2.16,2.26,0.195766767
"POLR2A","NSMCE2",1.67,1.31,1.321023195
"POLR2A","PIAS1",NA,NA,NA
"POLR2A","PIAS2",NA,NA,NA
"POLR2A","PIAS3",NA,NA,NA
"POLR2A","PIAS4",NA,NA,NA
"POLR3D","NSMCE2",5.22,5.01,-0.00932962
"POLR3D","PIAS1",NA,NA,NA
"POLR3D","PIAS2",NA,NA,NA
"POLR3D","PIAS3",NA,NA,NA
"POLR3D","PIAS4",4.78,4.29,0.03611634
"PPP2R4","NSMCE2",NA,NA,NA
"PPP2R4","PIAS1",NA,NA,NA
"PPP2R4","PIAS2",1.53,1.91,0.331118013
"PPP2R4","PIAS3",NA,NA,NA
"PPP2R4","PIAS4",NA,NA,NA
"PPP2R5C","NSMCE2",NA,NA,NA
"PPP2R5C","PIAS1",NA,NA,NA
"PPP2R5C","PIAS2",2.72,1.35,0.061051617
"PPP2R5C","PIAS3",NA,NA,NA
"PPP2R5C","PIAS4",NA,NA,NA
"PPP2R5D","NSMCE2",NA,NA,NA
"PPP2R5D","PIAS1",NA,NA,NA
"PPP2R5D","PIAS2",0.49,1.4,0.435881669
"PPP2R5D","PIAS3",NA,NA,NA
"PPP2R5D","PIAS4",NA,NA,NA
"PPP3CA","NSMCE2",NA,NA,NA
"PPP3CA","PIAS1",NA,NA,NA
"PPP3CA","PIAS2",2.83,1.4,0.163016489
"PPP3CA","PIAS3",NA,NA,NA
"PPP3CA","PIAS4",NA,NA,NA
"PRCP","NSMCE2",NA,NA,NA
"PRCP","PIAS1",NA,NA,NA
"PRCP","PIAS2",0.8,2.03,-0.051974117
"PRCP","PIAS3",NA,NA,NA
"PRCP","PIAS4",NA,NA,NA
"PRDX1","NSMCE2",0.96,1.78,0.305300748
"PRDX1","PIAS1",NA,NA,NA
"PRDX1","PIAS2",NA,NA,NA
"PRDX1","PIAS3",NA,NA,NA
"PRDX1","PIAS4",NA,NA,NA
"PRICKLE3","NSMCE2",NA,NA,NA
"PRICKLE3","PIAS1",NA,NA,NA
"PRICKLE3","PIAS2",0.18,1.51,1.514807187
"PRICKLE3","PIAS3",NA,NA,NA
"PRICKLE3","PIAS4",NA,NA,NA
"PRKACA","NSMCE2",NA,NA,NA
"PRKACA","PIAS1",NA,NA,NA
"PRKACA","PIAS2",0.42,3.85,0.264705319
"PRKACA","PIAS3",NA,NA,NA
"PRKACA","PIAS4",NA,NA,NA
"PRKDC","NSMCE2",NA,NA,NA
"PRKDC","PIAS1",NA,NA,NA
"PRKDC","PIAS2",NA,NA,NA
"PRKDC","PIAS3",0.14,1.42,0.926291852
"PRKDC","PIAS4",NA,NA,NA
"PRPF38B","NSMCE2",NA,NA,NA
"PRPF38B","PIAS1",NA,NA,NA
"PRPF38B","PIAS2",0.33,2.07,-0.990635734
"PRPF38B","PIAS3",NA,NA,NA
"PRPF38B","PIAS4",NA,NA,NA
"PSMD1","NSMCE2",NA,NA,NA
"PSMD1","PIAS1",NA,NA,NA
"PSMD1","PIAS2",0.67,2.81,0.387935887
"PSMD1","PIAS3",NA,NA,NA
"PSMD1","PIAS4",NA,NA,NA
"PSMD13","NSMCE2",2.4,1.33,-0.222861683
"PSMD13","PIAS1",NA,NA,NA
"PSMD13","PIAS2",0.45,1.71,0.677433351
"PSMD13","PIAS3",NA,NA,NA
"PSMD13","PIAS4",NA,NA,NA
"PSMD3","NSMCE2",NA,NA,NA
"PSMD3","PIAS1",NA,NA,NA
"PSMD3","PIAS2",1.38,5.13,0.451802316
"PSMD3","PIAS3",NA,NA,NA
"PSMD3","PIAS4",NA,NA,NA
"PSMD6","NSMCE2",NA,NA,NA
"PSMD6","PIAS1",NA,NA,NA
"PSMD6","PIAS2",0.83,3.75,0.420532387
"PSMD6","PIAS3",0.23,2.56,1.390650053
"PSMD6","PIAS4",NA,NA,NA
"PTCD3","NSMCE2",NA,NA,NA
"PTCD3","PIAS1",NA,NA,NA
"PTCD3","PIAS2",3.36,1.61,0.068370881
"PTCD3","PIAS3",NA,NA,NA
"PTCD3","PIAS4",NA,NA,NA
"PTPRA","NSMCE2",NA,NA,NA
"PTPRA","PIAS1",NA,NA,NA
"PTPRA","PIAS2",0.37,1.57,0.39860212
"PTPRA","PIAS3",NA,NA,NA
"PTPRA","PIAS4",NA,NA,NA
"PTPRG","NSMCE2",NA,NA,NA
"PTPRG","PIAS1",NA,NA,NA
"PTPRG","PIAS2",2.16,1.65,0.822419898
"PTPRG","PIAS3",NA,NA,NA
"PTPRG","PIAS4",NA,NA,NA
"PTRF","NSMCE2",4.37,3.78,0.035961992
"PTRF","PIAS1",NA,NA,NA
"PTRF","PIAS2",NA,NA,NA
"PTRF","PIAS3",NA,NA,NA
"PTRF","PIAS4",NA,NA,NA
"PTRH2","NSMCE2",0.56,1.92,-0.142234257
"PTRH2","PIAS1",NA,NA,NA
"PTRH2","PIAS2",NA,NA,NA
"PTRH2","PIAS3",NA,NA,NA
"PTRH2","PIAS4",NA,NA,NA
"PUF60","NSMCE2",4.36,3.5,0.324788032
